"FullName","Type","Length","LastWriteTime"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\charsetgroupprober.cpython-312.pyc","File","4146","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\charsetprober.cpython-312.pyc","File","5042","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\codingstatemachine.cpython-312.pyc","File","3902","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\codingstatemachinedict.cpython-312.pyc","File","813","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\cp949prober.cpython-312.pyc","File","1420","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\enums.cpython-312.pyc","File","3020","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\escprober.cpython-312.pyc","File","4590","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\escsm.cpython-312.pyc","File","15334","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\eucjpprober.cpython-312.pyc","File","4407","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\euckrfreq.cpython-312.pyc","File","12106","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\euckrprober.cpython-312.pyc","File","1414","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\euctwfreq.cpython-312.pyc","File","27228","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\euctwprober.cpython-312.pyc","File","1414","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\gb2312freq.cpython-312.pyc","File","19150","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\gb2312prober.cpython-312.pyc","File","1427","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\hebrewprober.cpython-312.pyc","File","5846","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\jisfreq.cpython-312.pyc","File","22179","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\johabfreq.cpython-312.pyc","File","83027","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\johabprober.cpython-312.pyc","File","1418","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\jpcntx.cpython-312.pyc","File","39573","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\langbulgarianmodel.cpython-312.pyc","File","83134","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\langgreekmodel.cpython-312.pyc","File","77000","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\langhebrewmodel.cpython-312.pyc","File","77511","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\langhungarianmodel.cpython-312.pyc","File","83088","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\langrussianmodel.cpython-312.pyc","File","105263","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\langthaimodel.cpython-312.pyc","File","77689","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\langturkishmodel.cpython-312.pyc","File","77528","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\latin1prober.cpython-312.pyc","File","7026","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\macromanprober.cpython-312.pyc","File","7206","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\mbcharsetprober.cpython-312.pyc","File","3927","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\mbcsgroupprober.cpython-312.pyc","File","1612","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\mbcssm.cpython-312.pyc","File","38669","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\resultdict.cpython-312.pyc","File","656","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\sbcharsetprober.cpython-312.pyc","File","6411","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\sbcsgroupprober.cpython-312.pyc","File","2381","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\sjisprober.cpython-312.pyc","File","4519","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\universaldetector.cpython-312.pyc","File","12293","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\utf1632prober.cpython-312.pyc","File","10003","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\utf8prober.cpython-312.pyc","File","3199","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\__pycache__\version.cpython-312.pyc","File","512","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\big5freq.py","File","31274","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\big5prober.py","File","1763","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\chardistribution.py","File","10032","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\charsetgroupprober.py","File","3915","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\charsetprober.py","File","5420","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\cli","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\cli\__init__.py","File","0","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\cli\__pycache__","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\cli\__pycache__\__init__.cpython-312.pyc","File","219","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\cli\__pycache__\chardetect.cpython-312.pyc","File","4036","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\cli\chardetect.py","File","3242","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\codingstatemachine.py","File","3732","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\codingstatemachinedict.py","File","542","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\cp949prober.py","File","1860","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\enums.py","File","1683","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\escprober.py","File","4006","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\escsm.py","File","12176","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\eucjpprober.py","File","3934","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\euckrfreq.py","File","13566","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\euckrprober.py","File","1753","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\euctwfreq.py","File","36913","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\euctwprober.py","File","1753","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\gb2312freq.py","File","20735","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\gb2312prober.py","File","1759","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\hebrewprober.py","File","14537","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\jisfreq.py","File","25796","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\johabfreq.py","File","42498","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\johabprober.py","File","1752","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\jpcntx.py","File","27055","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\langbulgarianmodel.py","File","104550","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\langgreekmodel.py","File","98472","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\langhebrewmodel.py","File","98184","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\langhungarianmodel.py","File","101351","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\langrussianmodel.py","File","128023","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\langthaimodel.py","File","102762","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\langturkishmodel.py","File","95360","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\latin1prober.py","File","5380","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\macromanprober.py","File","6077","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\mbcharsetprober.py","File","3715","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\mbcsgroupprober.py","File","2131","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\mbcssm.py","File","30391","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\metadata","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\metadata\__init__.py","File","0","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\metadata\__pycache__","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\metadata\__pycache__\__init__.cpython-312.pyc","File","224","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\metadata\__pycache__\languages.cpython-312.pyc","File","9779","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\metadata\languages.py","File","13560","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\py.typed","File","0","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\resultdict.py","File","402","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\sbcharsetprober.py","File","6400","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\sbcsgroupprober.py","File","4137","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\sjisprober.py","File","4007","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\universaldetector.py","File","14848","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\utf1632prober.py","File","8505","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\utf8prober.py","File","2812","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\chardet\version.py","File","244","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer-3.4.4.dist-info","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer-3.4.4.dist-info\entry_points.txt","File","65","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer-3.4.4.dist-info\INSTALLER","File","4","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer-3.4.4.dist-info\licenses","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer-3.4.4.dist-info\licenses\LICENSE","File","1071","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer-3.4.4.dist-info\METADATA","File","37303","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer-3.4.4.dist-info\RECORD","File","2791","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer-3.4.4.dist-info\top_level.txt","File","19","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer-3.4.4.dist-info\WHEEL","File","190","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\__init__.py","File","1590","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\__main__.py","File","109","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\__pycache__","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\__pycache__\__init__.cpython-312.pyc","File","1808","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\__pycache__\__main__.cpython-312.pyc","File","383","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\__pycache__\api.cpython-312.pyc","File","18219","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\__pycache__\cd.cpython-312.pyc","File","13324","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\__pycache__\constant.cpython-312.pyc","File","40838","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\__pycache__\legacy.cpython-312.pyc","File","3038","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\__pycache__\md.cpython-312.pyc","File","24375","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\__pycache__\models.cpython-312.pyc","File","17155","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\__pycache__\utils.cpython-312.pyc","File","13784","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\__pycache__\version.cpython-312.pyc","File","410","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\api.py","File","22668","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\cd.py","File","12522","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\cli","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\cli\__init__.py","File","136","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\cli\__main__.py","File","12646","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\cli\__pycache__","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\cli\__pycache__\__init__.cpython-312.pyc","File","371","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\cli\__pycache__\__main__.cpython-312.pyc","File","14432","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\constant.py","File","42713","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\legacy.py","File","2731","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\md__mypyc.cpython-312-x86_64-linux-gnu.so","File","290584","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\md.cpython-312-x86_64-linux-gnu.so","File","15912","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\md.py","File","20145","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\models.py","File","12394","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\py.typed","File","0","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\utils.py","File","12170","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\charset_normalizer\version.py","File","115","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\colorama","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\colorama-0.4.6.dist-info","Dir",,"11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\colorama-0.4.6.dist-info\INSTALLER","File","4","11/9/2025 1:13:32 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\colorama-0.4.6.dist-info\licenses","Dir",,"11/9/2025 1:13:32 AM"
